Year,City,Rooms,Rent per m2,Sales price per m2,Rent €/mo vs. sales price k€ per m2,Total population
2037,Turku,2,16.87669875272909,3605,4.681469834321523,211305.0
2038,Turku,2,16.8970402885572,3610,4.680620578547701,211408.0
2039,Turku,2,16.900595120061148,3611,4.680308811980379,211426.0
2040,Turku,2,16.90138508261758,3611,4.680527577573408,211430.0
2023,Turku,3,12.455282367353092,2529,4.924983142488371,198764.0
2024,Turku,3,12.656221620474085,2575,4.915037522514208,200019.0
2025,Turku,3,12.852357544835222,2620,4.905479978944741,201244.0
2026,Turku,3,13.043850251395149,2664,4.896340184457638,202440.0
2027,Turku,3,13.230379518236553,2707,4.887469345488198,203605.0
2028,Turku,3,13.412585789194075,2749,4.879078133573691,204743.0
2029,Turku,3,13.590308953309062,2790,4.8710784778885525,205853.0
2030,Turku,3,13.759386125656292,2829,4.8636925152549635,206909.0
2031,Turku,3,13.914533644599913,2864,4.858426551885445,207878.0
2032,Turku,3,14.054310511511964,2896,4.853007773312142,208751.0
2033,Turku,3,14.177916171599144,2925,4.847150827897143,209523.0
2034,Turku,3,14.282948960481512,2949,4.843319416914721,210179.0
2035,Turku,3,14.366046548027171,2968,4.840312179254438,210698.0
2036,Turku,3,14.426568490401465,2982,4.837883464252672,211076.0
2037,Turku,3,14.46323389993509,2990,4.837201973222439,211305.0
2038,Turku,3,14.479725328677297,2994,4.836247604768636,211408.0
2039,Turku,3,14.482607325933216,2995,4.835595100478536,211426.0
2040,Turku,3,14.483247769767864,2995,4.835808938152876,211430.0
2023,Jyväskylä,1,19.063079994504786,2748,6.937074233808146,146679.0
2024,Jyväskylä,1,19.347762931627518,2783,6.952124661023183,147567.0
2025,Jyväskylä,1,19.615775246306125,2816,6.965829277807573,148403.0
2026,Jyväskylä,1,19.863269871822734,2847,6.9769124944934084,149175.0
2027,Jyväskylä,1,20.09441446378838,2875,6.989361552622045,149896.0
2028,Jyväskylä,1,20.309529611096206,2902,6.998459548964923,150567.0
2029,Jyväskylä,1,20.509577080425696,2927,7.007030092390057,151191.0
2030,Jyväskylä,1,20.69199216063159,2949,7.0166131436526245,151760.0
2031,Jyväskylä,1,20.852607196102856,2969,7.023444660189578,152261.0
2032,Jyväskylä,1,20.99078100905319,2987,7.027378978591627,152692.0
2033,Jyväskylä,1,21.103628299444186,3000,7.034542766481395,153044.0
2034,Jyväskylä,1,21.187943178344273,3011,7.036845957603545,153307.0
2035,Jyväskylä,1,21.240840345715053,3017,7.040384602490903,153472.0
2036,Jyväskylä,1,21.26264039044968,3020,7.040609400811152,153540.0
2037,Jyväskylä,1,21.25654920147971,3019,7.040923882570292,153521.0
2038,Jyväskylä,1,21.22769620109565,3016,7.038360809381847,153431.0
2039,Jyväskylä,1,21.1840961116264,3010,7.037905684925714,153295.0
2040,Jyväskylä,1,21.1350460109735,3004,7.0356344910031625,153142.0
2023,Jyväskylä,2,14.238400053638607,2166,6.573591899186799,146679.0
2024,Jyväskylä,2,14.447400835472592,2187,6.60603604731257,147567.0
2025,Jyväskylä,2,14.644162832784765,2206,6.638333106430084,148403.0
2026,Jyväskylä,2,14.82586171068548,2224,6.666304726027644,149175.0
2027,Jyväskylä,2,14.995557165305193,2241,6.691457905089332,149896.0
2028,Jyväskylä,2,15.153484557884703,2256,6.716970105445347,150567.0
2029,Jyväskylä,2,15.300349972146421,2271,6.737274316224756,151191.0
2030,Jyväskylä,2,15.434270518163913,2284,6.7575615228388415,151760.0
2031,Jyväskylä,2,15.552186499806737,2295,6.776551851767641,152261.0
2032,Jyväskylä,2,15.653627194593277,2305,6.7911614727085805,152692.0
2033,Jyväskylä,2,15.7364743513563,2313,6.803490856617509,153044.0
2034,Jyväskylä,2,15.798374357687763,2320,6.809644119693001,153307.0
2035,Jyväskylä,2,15.837208962420426,2323,6.817567353603283,153472.0
2036,Jyväskylä,2,15.853213526795102,2325,6.818586463137678,153540.0
2037,Jyväskylä,2,15.848741663219826,2325,6.816663080954764,153521.0
2038,Jyväskylä,2,15.827559151547462,2322,6.816347610485557,153431.0
2039,Jyväskylä,2,15.79555002279811,2319,6.811362666148388,153295.0
2040,Jyväskylä,2,15.759539752955092,2316,6.804637199030696,153142.0
2023,Jyväskylä,3,12.513297273397013,2094,5.975786663513378,146679.0
2024,Jyväskylä,3,12.677528472964736,2115,5.9941032969100405,147567.0
2025,Jyväskylä,3,12.83214253021543,2134,6.0131876898853935,148403.0
2026,Jyväskylä,3,12.974920104614393,2152,6.02923796682825,149175.0
2027,Jyväskylä,3,13.108265481740888,2169,6.043460341973669,149896.0
2028,Jyväskylä,3,13.232363606639469,2185,6.0560016506359124,150567.0
2029,Jyväskylä,3,13.347769314443815,2199,6.069926927896232,151191.0
2030,Jyväskylä,3,13.453003044797457,2212,6.0818277779373675,151760.0
2031,Jyväskylä,3,13.545660512121136,2224,6.09067469070195,152261.0
2032,Jyväskylä,3,13.625371826325742,2234,6.099092133538828,152692.0
2033,Jyväskylä,3,13.690472482010241,2242,6.106365959861838,153044.0
2034,Jyväskylä,3,13.73911302872906,2248,6.111705083954209,153307.0
2035,Jyväskylä,3,13.76962896108117,2252,6.114400071528051,153472.0
2036,Jyväskylä,3,13.782205224111133,2254,6.114554225426413,153540.0
2037,Jyväskylä,3,13.778691268264526,2253,6.115708507884832,153521.0
2038,Jyväskylä,3,13.762046214254282,2251,6.113747762885065,153431.0
2039,Jyväskylä,3,13.736893688194362,2248,6.110717832826674,153295.0
2040,Jyväskylä,3,13.70859709637695,2245,6.106279330234721,153142.0
2023,Oulu,1,17.393957415337752,2983,5.831028298805817,213195.0
2024,Oulu,1,17.690852850036507,3057,5.786997988235691,214895.0
2025,Oulu,1,17.971331713640154,3127,5.747147973661706,216501.0
2026,Oulu,1,18.236267228015457,3193,5.711327036647497,218018.0
2027,Oulu,1,18.48915228062946,3257,5.676743101206466,219466.0
2028,Oulu,1,18.73033616022886,3317,5.646770021172402,220847.0
2029,Oulu,1,18.959294933693606,3374,5.619233827413636,222158.0
2030,Oulu,1,19.17428215729018,3427,5.595063366585987,223389.0
2031,Oulu,1,19.3737260316584,3477,5.5719660718028186,224531.0
2032,Oulu,1,19.55640404618481,3523,5.551065582226742,225577.0
2033,Oulu,1,19.723538711482874,3564,5.534101770898674,226534.0
2034,Oulu,1,19.87111320696549,3601,5.518220829482224,227379.0
2035,Oulu,1,19.99895288825931,3633,5.504803987960174,228111.0
2036,Oulu,1,20.107930977231085,3660,5.49397021235822,228735.0
2037,Oulu,1,20.19839676262753,3683,5.484223937721295,229253.0
2038,Oulu,1,20.27227133255552,3701,5.477511843435698,229676.0
2039,Oulu,1,20.33322221885544,3716,5.47180361110211,230025.0
2040,Oulu,1,20.38683804147457,3730,5.465640225596399,230332.0
2023,Oulu,2,13.283747604475021,2315,5.738119915539966,213195.0
2024,Oulu,2,13.491187736118452,2358,5.721453662476018,214895.0
2025,Oulu,2,13.687157648718074,2400,5.702982353632531,216501.0
2026,Oulu,2,13.872267460308123,2439,5.687686535591687,218018.0
2027,Oulu,2,14.048957643025588,2476,5.674053975373824,219466.0
2028,Oulu,2,14.217472244084167,2511,5.662075764270875,220847.0
2029,Oulu,2,14.37744519266331,2545,5.6492908419109265,222158.0
2030,Oulu,2,14.527656252694523,2576,5.639618110518061,223389.0
2031,Oulu,2,14.667007211716172,2606,5.6281685386478015,224531.0
2032,Oulu,2,14.794643904480306,2632,5.621065313252396,225577.0
2033,Oulu,2,14.911420496234875,2657,5.612126645176844,226534.0
2034,Oulu,2,15.014530444022345,2679,5.604527974625735,227379.0
2035,Oulu,2,15.10385172423587,2697,5.600241647844223,228111.0
2036,Oulu,2,15.179994454909696,2713,5.59527993177652,228735.0
2037,Oulu,2,15.243202683257518,2727,5.589733290523475,229253.0
2038,Oulu,2,15.29481866895468,2737,5.588169042365611,229676.0
2039,Oulu,2,15.337404907745007,2746,5.585362311633288,230025.0
2040,Oulu,2,15.374866155047673,2754,5.5827400708234105,230332.0
2023,Oulu,3,11.983266858462406,2238,5.354453466694552,213195.0
2024,Oulu,3,12.171246609121548,2276,5.347647895044617,214895.0
2025,Oulu,3,12.348832185332478,2311,5.343501594691682,216501.0
2026,Oulu,3,12.516576468714783,2345,5.3375592617120615,218018.0
2027,Oulu,3,12.676690985746804,2377,5.333063098757595,219466.0
2028,Oulu,3,12.82939688907638,2408,5.327822628353979,220847.0
2029,Oulu,3,12.974362449731752,2437,5.323907447571503,222158.0
2030,Oulu,3,13.110481904473756,2465,5.318653916622213,223389.0
2031,Oulu,3,13.236760066387133,2490,5.315967898147443,224531.0
2032,Oulu,3,13.352422901204465,2513,5.313339793555298,225577.0
2033,Oulu,3,13.458244443193168,2535,5.308972166940105,226534.0
2034,Oulu,3,13.551681436903154,2553,5.308140006620898,227379.0
2035,Oulu,3,13.632623306010503,2570,5.30452268716362,228111.0
2036,Oulu,3,13.701622932134798,2584,5.302485654850928,228735.0
2037,Oulu,3,13.758901467923879,2595,5.302081490529433,229253.0
2038,Oulu,3,13.805675252940832,2605,5.299683398441778,229676.0
2039,Oulu,3,13.844266389987913,2612,5.300255126335342,230025.0
2040,Oulu,3,13.878213321430477,2619,5.2990505236466126,230332.0
